vacina,agegroup,tempo_doses,n
AZ,2,13,18
AZ,2,15,4
AZ,2,16,27
AZ,2,17,13
AZ,2,18,29
AZ,2,19,37
AZ,2,20,5
AZ,2,22,1
AZ,2,23,10
AZ,2,24,4
AZ,2,25,8
AZ,2,26,10
AZ,2,27,17
AZ,2,30,9
AZ,2,31,13
AZ,2,32,13
AZ,2,33,4
AZ,2,34,10
AZ,2,35,1
AZ,2,36,2
AZ,2,37,5
AZ,2,38,3
AZ,2,40,2
AZ,2,41,2
AZ,2,43,1
AZ,2,44,7
AZ,2,45,1
AZ,2,46,2
AZ,2,47,1
AZ,2,48,1
AZ,2,50,4
AZ,2,51,2
AZ,2,52,6
AZ,2,53,1
AZ,2,58,1
AZ,2,59,1
AZ,2,61,3
AZ,2,65,1
AZ,2,67,1
AZ,2,73,3
AZ,2,74,1
AZ,2,75,4
AZ,2,79,1
AZ,2,81,2
AZ,2,83,1
AZ,2,87,3
AZ,2,88,2
AZ,2,89,3
AZ,2,90,3
AZ,2,92,1
AZ,2,93,1
AZ,2,94,1
AZ,2,95,3
AZ,2,96,3
AZ,2,97,3
AZ,2,100,5
AZ,2,101,1
AZ,2,103,5
AZ,2,104,2
AZ,2,107,2
AZ,2,108,1
AZ,2,109,4
AZ,2,110,8
AZ,2,111,4
AZ,2,114,1
AZ,2,115,4
AZ,2,116,4
AZ,3,13,236
AZ,3,15,42
AZ,3,16,430
AZ,3,17,281
AZ,3,18,361
AZ,3,19,307
AZ,3,20,83
AZ,3,22,10
AZ,3,23,139
AZ,3,24,88
AZ,3,25,123
AZ,3,26,188
AZ,3,27,153
AZ,3,29,9
AZ,3,30,125
AZ,3,31,152
AZ,3,32,202
AZ,3,33,88
AZ,3,34,107
AZ,3,35,12
AZ,3,36,59
AZ,3,37,93
AZ,3,38,20
AZ,3,39,31
AZ,3,40,23
AZ,3,41,7
AZ,3,44,65
AZ,3,45,19
AZ,3,46,15
AZ,3,47,22
AZ,3,48,13
AZ,3,50,15
AZ,3,51,26
AZ,3,52,37
AZ,3,53,16
AZ,3,54,1
AZ,3,55,2
AZ,3,56,1
AZ,3,57,2
AZ,3,58,6
AZ,3,59,17
AZ,3,60,6
AZ,3,61,14
AZ,3,62,8
AZ,3,64,1
AZ,3,65,16
AZ,3,66,13
AZ,3,67,8
AZ,3,68,11
AZ,3,69,4
AZ,3,71,1
AZ,3,72,16
AZ,3,73,27
AZ,3,74,25
AZ,3,75,32
AZ,3,76,36
AZ,3,77,2
AZ,3,78,11
AZ,3,79,30
AZ,3,80,5
AZ,3,81,31
AZ,3,82,13
AZ,3,83,10
AZ,3,85,2
AZ,3,86,39
AZ,3,87,60
AZ,3,88,60
AZ,3,89,53
AZ,3,90,69
AZ,3,92,30
AZ,3,93,54
AZ,3,94,19
AZ,3,95,45
AZ,3,96,36
AZ,3,97,50
AZ,3,99,4
AZ,3,100,37
AZ,3,101,13
AZ,3,102,26
AZ,3,103,31
AZ,3,104,30
AZ,3,107,34
AZ,3,108,42
AZ,3,109,81
AZ,3,110,132
AZ,3,111,125
AZ,3,114,26
AZ,3,115,23
AZ,3,116,41
AZ,3,117,16
AZ,3,118,9
AZ,3,120,2
AZ,3,121,11
AZ,3,122,6
AZ,3,128,5
AZ,3,131,1
AZ,3,180,1
AZ,3,181,14
AZ,3,195,1
AZ,4,13,435
AZ,4,15,43
AZ,4,16,812
AZ,4,17,566
AZ,4,18,614
AZ,4,19,477
AZ,4,20,201
AZ,4,22,31
AZ,4,23,236
AZ,4,24,192
AZ,4,25,240
AZ,4,26,397
AZ,4,27,318
AZ,4,28,2
AZ,4,29,23
AZ,4,30,242
AZ,4,31,351
AZ,4,32,437
AZ,4,33,369
AZ,4,34,289
AZ,4,35,45
AZ,4,36,152
AZ,4,37,292
AZ,4,38,56
AZ,4,39,36
AZ,4,40,61
AZ,4,41,11
AZ,4,44,111
AZ,4,45,62
AZ,4,46,35
AZ,4,47,49
AZ,4,48,34
AZ,4,50,16
AZ,4,51,92
AZ,4,52,49
AZ,4,53,23
AZ,4,54,8
AZ,4,55,5
AZ,4,56,1
AZ,4,58,7
AZ,4,59,31
AZ,4,60,11
AZ,4,61,18
AZ,4,62,11
AZ,4,63,3
AZ,4,64,2
AZ,4,65,10
AZ,4,66,15
AZ,4,67,16
AZ,4,68,35
AZ,4,69,9
AZ,4,71,2
AZ,4,72,17
AZ,4,73,41
AZ,4,74,37
AZ,4,75,52
AZ,4,76,52
AZ,4,77,1
AZ,4,78,12
AZ,4,79,65
AZ,4,80,8
AZ,4,81,72
AZ,4,82,36
AZ,4,83,16
AZ,4,85,1
AZ,4,86,54
AZ,4,87,72
AZ,4,88,60
AZ,4,89,75
AZ,4,90,79
AZ,4,92,48
AZ,4,93,55
AZ,4,94,28
AZ,4,95,62
AZ,4,96,49
AZ,4,97,47
AZ,4,99,1
AZ,4,100,61
AZ,4,101,20
AZ,4,102,28
AZ,4,103,41
AZ,4,104,53
AZ,4,105,4
AZ,4,106,3
AZ,4,107,32
AZ,4,108,51
AZ,4,109,147
AZ,4,110,183
AZ,4,111,198
AZ,4,112,1
AZ,4,113,1
AZ,4,114,40
AZ,4,115,60
AZ,4,116,67
AZ,4,117,26
AZ,4,118,26
AZ,4,121,10
AZ,4,122,8
AZ,4,124,1
AZ,4,125,1
AZ,4,128,7
AZ,4,129,2
AZ,4,142,1
AZ,4,170,1
AZ,4,179,1
AZ,4,180,1
AZ,4,181,27
AZ,4,192,1
AZ,5,13,650
AZ,5,14,1
AZ,5,15,55
AZ,5,16,926
AZ,5,17,704
AZ,5,18,855
AZ,5,19,583
AZ,5,20,304
AZ,5,22,38
AZ,5,23,279
AZ,5,24,230
AZ,5,25,314
AZ,5,26,532
AZ,5,27,335
AZ,5,28,2
AZ,5,29,20
AZ,5,30,349
AZ,5,31,460
AZ,5,32,533
AZ,5,33,355
AZ,5,34,361
AZ,5,35,47
AZ,5,36,268
AZ,5,37,422
AZ,5,38,75
AZ,5,39,34
AZ,5,40,24
AZ,5,41,12
AZ,5,43,1
AZ,5,44,44
AZ,5,45,39
AZ,5,46,18
AZ,5,47,36
AZ,5,48,17
AZ,5,49,2
AZ,5,50,22
AZ,5,51,48
AZ,5,52,34
AZ,5,53,13
AZ,5,54,11
AZ,5,55,3
AZ,5,56,1
AZ,5,57,2
AZ,5,58,8
AZ,5,59,21
AZ,5,60,10
AZ,5,61,11
AZ,5,62,2
AZ,5,63,1
AZ,5,64,3
AZ,5,65,7
AZ,5,66,14
AZ,5,67,6
AZ,5,68,25
AZ,5,69,13
AZ,5,71,3
AZ,5,72,11
AZ,5,73,32
AZ,5,74,21
AZ,5,75,49
AZ,5,76,25
AZ,5,77,1
AZ,5,78,15
AZ,5,79,87
AZ,5,80,4
AZ,5,81,76
AZ,5,82,22
AZ,5,83,16
AZ,5,85,3
AZ,5,86,43
AZ,5,87,57
AZ,5,88,71
AZ,5,89,46
AZ,5,90,61
AZ,5,91,1
AZ,5,92,48
AZ,5,93,54
AZ,5,94,27
AZ,5,95,41
AZ,5,96,32
AZ,5,97,24
AZ,5,99,3
AZ,5,100,43
AZ,5,101,9
AZ,5,102,29
AZ,5,103,38
AZ,5,104,51
AZ,5,105,1
AZ,5,106,3
AZ,5,107,22
AZ,5,108,29
AZ,5,109,103
AZ,5,110,153
AZ,5,111,188
AZ,5,113,1
AZ,5,114,56
AZ,5,115,73
AZ,5,116,99
AZ,5,117,15
AZ,5,118,44
AZ,5,121,5
AZ,5,122,10
AZ,5,124,3
AZ,5,125,1
AZ,5,127,1
AZ,5,128,9
AZ,5,137,1
AZ,5,141,1
AZ,5,159,1
AZ,5,167,1
AZ,5,177,1
AZ,5,179,1
AZ,5,181,28
AZ,5,201,2
AZ,6,13,1397
AZ,6,14,4
AZ,6,15,138
AZ,6,16,2101
AZ,6,17,1885
AZ,6,18,2179
AZ,6,19,1223
AZ,6,20,955
AZ,6,21,1
AZ,6,22,41
AZ,6,23,417
AZ,6,24,484
AZ,6,25,570
AZ,6,26,656
AZ,6,27,627
AZ,6,28,1
AZ,6,29,19
AZ,6,30,412
AZ,6,31,981
AZ,6,32,564
AZ,6,33,379
AZ,6,34,328
AZ,6,35,51
AZ,6,36,304
AZ,6,37,341
AZ,6,38,156
AZ,6,39,72
AZ,6,40,23
AZ,6,41,5
AZ,6,43,3
AZ,6,44,19
AZ,6,45,24
AZ,6,46,8
AZ,6,47,20
AZ,6,48,9
AZ,6,50,17
AZ,6,51,21
AZ,6,52,29
AZ,6,53,19
AZ,6,54,4
AZ,6,55,6
AZ,6,56,3
AZ,6,57,2
AZ,6,58,9
AZ,6,59,13
AZ,6,60,8
AZ,6,61,5
AZ,6,62,2
AZ,6,63,1
AZ,6,64,2
AZ,6,65,6
AZ,6,66,6
AZ,6,67,5
AZ,6,68,10
AZ,6,69,6
AZ,6,71,4
AZ,6,72,9
AZ,6,73,11
AZ,6,74,11
AZ,6,75,23
AZ,6,76,27
AZ,6,78,7
AZ,6,79,44
AZ,6,81,45
AZ,6,82,16
AZ,6,83,10
AZ,6,85,2
AZ,6,86,17
AZ,6,87,29
AZ,6,88,21
AZ,6,89,29
AZ,6,90,44
AZ,6,92,29
AZ,6,93,35
AZ,6,94,12
AZ,6,95,23
AZ,6,96,18
AZ,6,97,14
AZ,6,100,21
AZ,6,101,5
AZ,6,102,13
AZ,6,103,27
AZ,6,104,26
AZ,6,106,3
AZ,6,107,32
AZ,6,108,12
AZ,6,109,65
AZ,6,110,92
AZ,6,111,136
AZ,6,112,2
AZ,6,113,1
AZ,6,114,45
AZ,6,115,61
AZ,6,116,63
AZ,6,117,25
AZ,6,118,19
AZ,6,121,5
AZ,6,122,4
AZ,6,124,1
AZ,6,125,1
AZ,6,128,6
AZ,6,129,1
AZ,6,130,1
AZ,6,131,1
AZ,6,138,1
AZ,6,147,1
AZ,6,165,1
AZ,6,173,2
AZ,6,179,2
AZ,6,181,18
AZ,6,184,1
AZ,6,188,1
AZ,7,13,515
AZ,7,14,2
AZ,7,15,58
AZ,7,16,1175
AZ,7,17,894
AZ,7,18,2374
AZ,7,19,1605
AZ,7,20,403
AZ,7,21,1
AZ,7,22,110
AZ,7,23,3642
AZ,7,24,2132
AZ,7,25,1807
AZ,7,26,1421
AZ,7,27,1801
AZ,7,28,3
AZ,7,29,193
AZ,7,30,2339
AZ,7,31,2830
AZ,7,32,1836
AZ,7,33,1829
AZ,7,34,3553
AZ,7,35,6
AZ,7,36,262
AZ,7,37,1471
AZ,7,38,1852
AZ,7,39,1077
AZ,7,40,375
AZ,7,41,430
AZ,7,43,70
AZ,7,44,55
AZ,7,45,37
AZ,7,46,326
AZ,7,47,184
AZ,7,48,191
AZ,7,49,1
AZ,7,50,12
AZ,7,51,125
AZ,7,52,236
AZ,7,53,349
AZ,7,54,172
AZ,7,55,79
AZ,7,57,15
AZ,7,58,16
AZ,7,59,243
AZ,7,60,15
AZ,7,61,4
AZ,7,62,6
AZ,7,63,3
AZ,7,64,5
AZ,7,66,7
AZ,7,67,3
AZ,7,68,3
AZ,7,69,5
AZ,7,71,10
AZ,7,72,12
AZ,7,73,12
AZ,7,74,8
AZ,7,75,10
AZ,7,76,7
AZ,7,78,2
AZ,7,79,33
AZ,7,81,42
AZ,7,82,16
AZ,7,83,11
AZ,7,85,4
AZ,7,86,7
AZ,7,87,15
AZ,7,88,7
AZ,7,89,36
AZ,7,90,15
AZ,7,92,14
AZ,7,93,7
AZ,7,94,10
AZ,7,95,17
AZ,7,96,9
AZ,7,97,9
AZ,7,99,1
AZ,7,100,7
AZ,7,101,9
AZ,7,102,8
AZ,7,103,8
AZ,7,104,11
AZ,7,107,11
AZ,7,108,11
AZ,7,109,41
AZ,7,110,47
AZ,7,111,79
AZ,7,114,14
AZ,7,115,27
AZ,7,116,27
AZ,7,117,4
AZ,7,118,3
AZ,7,121,2
AZ,7,122,3
AZ,7,124,2
AZ,7,127,1
AZ,7,128,3
AZ,7,149,1
AZ,7,164,1
AZ,7,180,1
AZ,7,181,6
AZ,7,192,1
AZ,8,13,51
AZ,8,14,1
AZ,8,15,7
AZ,8,16,89
AZ,8,17,60
AZ,8,18,108
AZ,8,19,77
AZ,8,20,16
AZ,8,22,6
AZ,8,23,109
AZ,8,24,56
AZ,8,25,75
AZ,8,26,62
AZ,8,27,66
AZ,8,29,12
AZ,8,30,130
AZ,8,31,76
AZ,8,32,63
AZ,8,33,56
AZ,8,34,66
AZ,8,35,1
AZ,8,36,49
AZ,8,37,134
AZ,8,38,105
AZ,8,39,113
AZ,8,40,33
AZ,8,41,18
AZ,8,43,2
AZ,8,44,21
AZ,8,45,11
AZ,8,46,42
AZ,8,47,72
AZ,8,48,37
AZ,8,49,1
AZ,8,50,14
AZ,8,51,15
AZ,8,52,84
AZ,8,53,57
AZ,8,54,32
AZ,8,55,9
AZ,8,57,3
AZ,8,58,93
AZ,8,59,17
AZ,8,60,22
AZ,8,61,12
AZ,8,62,4
AZ,8,64,2
AZ,8,65,3
AZ,8,66,24
AZ,8,67,4
AZ,8,68,11
AZ,8,69,18
AZ,8,71,5
AZ,8,72,161
AZ,8,73,110
AZ,8,74,47
AZ,8,75,182
AZ,8,76,66
AZ,8,77,25
AZ,8,78,68
AZ,8,79,67
AZ,8,80,2
AZ,8,81,94
AZ,8,82,13
AZ,8,83,3
AZ,8,85,4
AZ,8,86,5
AZ,8,87,6
AZ,8,88,7
AZ,8,89,4
AZ,8,90,6
AZ,8,91,2
AZ,8,92,7
AZ,8,93,9
AZ,8,94,1
AZ,8,95,6
AZ,8,96,5
AZ,8,97,1
AZ,8,100,6
AZ,8,101,8
AZ,8,102,18
AZ,8,103,11
AZ,8,104,8
AZ,8,107,7
AZ,8,108,19
AZ,8,109,36
AZ,8,110,28
AZ,8,111,21
AZ,8,114,3
AZ,8,115,21
AZ,8,116,8
AZ,8,117,2
AZ,8,118,2
AZ,8,122,1
AZ,8,124,1
AZ,8,131,1
AZ,8,137,1
AZ,8,138,1
AZ,8,139,1
AZ,8,155,1
AZ,8,167,1
AZ,8,172,1
AZ,8,191,1
AZ,8,192,1
AZ,9,13,8
AZ,9,15,1
AZ,9,16,18
AZ,9,17,7
AZ,9,18,28
AZ,9,19,15
AZ,9,20,3
AZ,9,22,1
AZ,9,23,22
AZ,9,24,11
AZ,9,25,8
AZ,9,26,11
AZ,9,27,2
AZ,9,29,1
AZ,9,30,13
AZ,9,31,12
AZ,9,32,3
AZ,9,33,7
AZ,9,34,11
AZ,9,35,1
AZ,9,37,13
AZ,9,38,18
AZ,9,39,18
AZ,9,40,6
AZ,9,41,1
AZ,9,44,3
AZ,9,45,3
AZ,9,46,2
AZ,9,47,4
AZ,9,48,1
AZ,9,50,1
AZ,9,51,5
AZ,9,52,4
AZ,9,53,2
AZ,9,54,6
AZ,9,55,1
AZ,9,58,3
AZ,9,59,6
AZ,9,60,10
AZ,9,61,6
AZ,9,62,3
AZ,9,63,9
AZ,9,64,2
AZ,9,65,1
AZ,9,66,9
AZ,9,67,5
AZ,9,68,5
AZ,9,69,4
AZ,9,71,3
AZ,9,72,6
AZ,9,73,37
AZ,9,74,10
AZ,9,75,16
AZ,9,76,22
AZ,9,77,2
AZ,9,78,31
AZ,9,79,59
AZ,9,80,2
AZ,9,81,67
AZ,9,82,11
AZ,9,83,5
AZ,9,85,6
AZ,9,86,17
AZ,9,87,21
AZ,9,88,41
AZ,9,89,10
AZ,9,90,7
AZ,9,91,3
AZ,9,92,9
AZ,9,93,9
AZ,9,94,10
AZ,9,95,10
AZ,9,96,25
AZ,9,97,9
AZ,9,99,5
AZ,9,100,16
AZ,9,101,38
AZ,9,102,126
AZ,9,103,197
AZ,9,104,134
AZ,9,105,1
AZ,9,106,9
AZ,9,107,39
AZ,9,108,161
AZ,9,109,1340
AZ,9,110,621
AZ,9,111,1102
AZ,9,112,20
AZ,9,114,111
AZ,9,115,73
AZ,9,116,31
AZ,9,117,99
AZ,9,118,3
AZ,9,120,5
AZ,9,121,8
AZ,9,122,4
AZ,9,124,1
AZ,9,130,2
AZ,9,165,2
AZ,9,167,1
AZ,9,170,2
AZ,9,198,2
AZ,10,13,2
AZ,10,16,2
AZ,10,17,6
AZ,10,18,2
AZ,10,19,2
AZ,10,24,2
AZ,10,26,2
AZ,10,27,1
AZ,10,29,2
AZ,10,30,1
AZ,10,31,1
AZ,10,32,1
AZ,10,34,1
AZ,10,37,3
AZ,10,38,1
AZ,10,44,1
AZ,10,45,1
AZ,10,47,1
AZ,10,51,1
AZ,10,53,1
AZ,10,54,5
AZ,10,60,1
AZ,10,61,2
AZ,10,62,2
AZ,10,63,2
AZ,10,65,1
AZ,10,66,4
AZ,10,68,1
AZ,10,69,3
AZ,10,73,4
AZ,10,74,2
AZ,10,75,2
AZ,10,76,3
AZ,10,77,1
AZ,10,78,4
AZ,10,79,5
AZ,10,81,4
AZ,10,82,4
AZ,10,83,6
AZ,10,87,2
AZ,10,88,8
AZ,10,89,3
AZ,10,90,1
AZ,10,92,2
AZ,10,93,1
AZ,10,94,5
AZ,10,95,5
AZ,10,96,11
AZ,10,97,3
AZ,10,100,7
AZ,10,101,11
AZ,10,102,34
AZ,10,103,36
AZ,10,104,75
AZ,10,106,1
AZ,10,107,17
AZ,10,108,33
AZ,10,109,221
AZ,10,110,118
AZ,10,111,188
AZ,10,112,5
AZ,10,114,24
AZ,10,115,12
AZ,10,116,1
AZ,10,117,22
AZ,10,118,1
AZ,10,120,1
AZ,10,121,1
AZ,10,122,3
AZ,10,130,1
AZ,10,156,1
AZ,10,198,1
Coronavac,2,13,4
Coronavac,2,16,3
Coronavac,2,17,3
Coronavac,2,18,7
Coronavac,2,19,16
Coronavac,2,20,2
Coronavac,2,21,2
Coronavac,2,23,4
Coronavac,2,24,3
Coronavac,2,25,12
Coronavac,2,26,9
Coronavac,2,27,7
Coronavac,2,28,2
Coronavac,2,29,2
Coronavac,2,30,6
Coronavac,2,31,7
Coronavac,2,32,13
Coronavac,2,33,2
Coronavac,2,34,6
Coronavac,2,37,11
Coronavac,2,38,5
Coronavac,2,39,3
Coronavac,2,40,7
Coronavac,2,41,4
Coronavac,2,43,3
Coronavac,2,44,7
Coronavac,2,45,7
Coronavac,2,46,8
Coronavac,2,47,3
Coronavac,2,48,3
Coronavac,2,51,6
Coronavac,2,52,22
Coronavac,2,53,7
Coronavac,2,54,9
Coronavac,2,55,6
Coronavac,2,58,7
Coronavac,2,59,4
Coronavac,2,62,6
Coronavac,2,64,3
Coronavac,2,65,2
Coronavac,2,66,4
Coronavac,2,67,4
Coronavac,2,68,1
Coronavac,2,69,2
Coronavac,2,71,1
Coronavac,2,72,4
Coronavac,2,73,3
Coronavac,2,74,2
Coronavac,2,75,3
Coronavac,2,78,2
Coronavac,2,80,2
Coronavac,2,81,2
Coronavac,2,82,2
Coronavac,2,86,3
Coronavac,2,87,1
Coronavac,2,88,2
Coronavac,2,89,1
Coronavac,2,90,1
Coronavac,2,91,1
Coronavac,2,94,24
Coronavac,2,95,5
Coronavac,2,96,5
Coronavac,2,99,3
Coronavac,2,100,32
Coronavac,2,101,8
Coronavac,2,102,2
Coronavac,2,103,3
Coronavac,2,104,29
Coronavac,2,106,2
Coronavac,2,107,3
Coronavac,2,109,1
Coronavac,2,110,7
Coronavac,2,111,6
Coronavac,2,112,6
Coronavac,2,113,1
Coronavac,2,115,4
Coronavac,2,116,4
Coronavac,2,117,4
Coronavac,2,118,6
Coronavac,2,119,3
Coronavac,2,120,12
Coronavac,2,121,13
Coronavac,2,122,20
Coronavac,2,123,21
Coronavac,2,124,7
Coronavac,2,125,16
Coronavac,2,126,3
Coronavac,2,127,7
Coronavac,2,128,7
Coronavac,2,129,7
Coronavac,2,130,4
Coronavac,2,131,8
Coronavac,2,132,8
Coronavac,2,134,2
Coronavac,2,135,3
Coronavac,2,136,10
Coronavac,2,137,3
Coronavac,2,138,7
Coronavac,2,139,1
Coronavac,2,140,4
Coronavac,2,141,1
Coronavac,2,142,1
Coronavac,2,143,7
Coronavac,2,144,7
Coronavac,2,145,12
Coronavac,2,146,15
Coronavac,2,148,2
Coronavac,2,149,3
Coronavac,2,150,5
Coronavac,2,151,9
Coronavac,2,152,6
Coronavac,2,153,4
Coronavac,2,154,5
Coronavac,2,155,10
Coronavac,2,156,6
Coronavac,2,157,10
Coronavac,2,158,12
Coronavac,2,159,2
Coronavac,2,160,20
Coronavac,2,161,2
Coronavac,2,163,14
Coronavac,2,164,8
Coronavac,2,165,6
Coronavac,2,166,10
Coronavac,2,167,3
Coronavac,2,168,5
Coronavac,2,169,12
Coronavac,2,170,23
Coronavac,2,171,19
Coronavac,2,172,26
Coronavac,2,173,30
Coronavac,2,174,11
Coronavac,2,175,18
Coronavac,2,176,14
Coronavac,2,177,24
Coronavac,2,178,8
Coronavac,2,179,37
Coronavac,2,180,20
Coronavac,2,181,17
Coronavac,2,182,5
Coronavac,2,183,13
Coronavac,2,184,13
Coronavac,2,185,14
Coronavac,2,186,6
Coronavac,2,187,2
Coronavac,2,198,1
Coronavac,3,13,115
Coronavac,3,15,7
Coronavac,3,16,51
Coronavac,3,17,50
Coronavac,3,18,24
Coronavac,3,19,80
Coronavac,3,20,14
Coronavac,3,21,18
Coronavac,3,22,2
Coronavac,3,23,85
Coronavac,3,24,28
Coronavac,3,25,104
Coronavac,3,26,130
Coronavac,3,27,58
Coronavac,3,28,11
Coronavac,3,29,23
Coronavac,3,30,74
Coronavac,3,31,89
Coronavac,3,32,53
