vacina,agegroup,tempo_doses,n
Coronavac,3,33,9
Coronavac,3,34,28
Coronavac,3,36,3
Coronavac,3,37,65
Coronavac,3,38,35
Coronavac,3,39,34
Coronavac,3,40,36
Coronavac,3,41,34
Coronavac,3,42,8
Coronavac,3,43,24
Coronavac,3,44,35
Coronavac,3,45,65
Coronavac,3,46,50
Coronavac,3,47,43
Coronavac,3,48,26
Coronavac,3,50,6
Coronavac,3,51,28
Coronavac,3,52,121
Coronavac,3,53,33
Coronavac,3,54,40
Coronavac,3,55,49
Coronavac,3,57,2
Coronavac,3,58,26
Coronavac,3,59,28
Coronavac,3,60,10
Coronavac,3,61,17
Coronavac,3,62,33
Coronavac,3,63,2
Coronavac,3,64,6
Coronavac,3,65,26
Coronavac,3,66,20
Coronavac,3,67,30
Coronavac,3,68,11
Coronavac,3,69,15
Coronavac,3,70,4
Coronavac,3,71,8
Coronavac,3,72,25
Coronavac,3,73,15
Coronavac,3,74,20
Coronavac,3,75,9
Coronavac,3,76,16
Coronavac,3,77,1
Coronavac,3,78,13
Coronavac,3,79,20
Coronavac,3,80,3
Coronavac,3,81,29
Coronavac,3,82,17
Coronavac,3,83,19
Coronavac,3,85,10
Coronavac,3,86,55
Coronavac,3,87,30
Coronavac,3,88,29
Coronavac,3,89,41
Coronavac,3,90,56
Coronavac,3,91,2
Coronavac,3,92,13
Coronavac,3,93,37
Coronavac,3,94,318
Coronavac,3,95,102
Coronavac,3,96,46
Coronavac,3,97,29
Coronavac,3,98,6
Coronavac,3,99,77
Coronavac,3,100,384
Coronavac,3,101,61
Coronavac,3,102,90
Coronavac,3,103,20
Coronavac,3,104,324
Coronavac,3,105,5
Coronavac,3,106,37
Coronavac,3,107,25
Coronavac,3,108,25
Coronavac,3,109,34
Coronavac,3,110,64
Coronavac,3,111,34
Coronavac,3,112,13
Coronavac,3,113,10
Coronavac,3,114,56
Coronavac,3,115,29
Coronavac,3,116,84
Coronavac,3,117,89
Coronavac,3,118,103
Coronavac,3,119,9
Coronavac,3,120,408
Coronavac,3,121,193
Coronavac,3,122,210
Coronavac,3,123,153
Coronavac,3,124,124
Coronavac,3,125,111
Coronavac,3,126,9
Coronavac,3,127,76
Coronavac,3,128,60
Coronavac,3,129,59
Coronavac,3,130,66
Coronavac,3,131,48
Coronavac,3,132,63
Coronavac,3,133,4
Coronavac,3,134,14
Coronavac,3,135,103
Coronavac,3,136,82
Coronavac,3,137,43
Coronavac,3,138,47
Coronavac,3,139,62
Coronavac,3,140,13
Coronavac,3,141,13
Coronavac,3,142,40
Coronavac,3,143,45
Coronavac,3,144,49
Coronavac,3,145,117
Coronavac,3,146,42
Coronavac,3,147,9
Coronavac,3,148,6
Coronavac,3,149,51
Coronavac,3,150,78
Coronavac,3,151,75
Coronavac,3,152,56
Coronavac,3,153,68
Coronavac,3,154,15
Coronavac,3,155,55
Coronavac,3,156,103
Coronavac,3,157,116
Coronavac,3,158,89
Coronavac,3,159,29
Coronavac,3,160,230
Coronavac,3,161,14
Coronavac,3,162,21
Coronavac,3,163,159
Coronavac,3,164,68
Coronavac,3,165,50
Coronavac,3,166,43
Coronavac,3,167,21
Coronavac,3,168,43
Coronavac,3,169,82
Coronavac,3,170,191
Coronavac,3,171,230
Coronavac,3,172,278
Coronavac,3,173,340
Coronavac,3,174,99
Coronavac,3,175,67
Coronavac,3,176,99
Coronavac,3,177,204
Coronavac,3,178,197
Coronavac,3,179,532
Coronavac,3,180,310
Coronavac,3,181,264
Coronavac,3,182,45
Coronavac,3,183,91
Coronavac,3,184,263
Coronavac,3,185,446
Coronavac,3,186,192
Coronavac,3,187,45
Coronavac,3,188,49
Coronavac,3,191,6
Coronavac,3,192,6
Coronavac,3,193,7
Coronavac,3,195,2
Coronavac,3,198,3
Coronavac,3,199,6
Coronavac,3,200,5
Coronavac,3,201,1
Coronavac,4,13,261
Coronavac,4,15,34
Coronavac,4,16,365
Coronavac,4,17,146
Coronavac,4,18,48
Coronavac,4,19,78
Coronavac,4,20,91
Coronavac,4,21,20
Coronavac,4,22,8
Coronavac,4,23,132
Coronavac,4,24,88
Coronavac,4,25,332
Coronavac,4,26,204
Coronavac,4,27,120
Coronavac,4,28,12
Coronavac,4,29,288
Coronavac,4,30,129
Coronavac,4,31,126
Coronavac,4,32,125
Coronavac,4,33,86
Coronavac,4,34,30
Coronavac,4,36,12
Coronavac,4,37,93
Coronavac,4,38,335
Coronavac,4,39,48
Coronavac,4,40,42
Coronavac,4,41,49
Coronavac,4,42,1
Coronavac,4,43,11
Coronavac,4,44,29
Coronavac,4,45,42
Coronavac,4,46,42
Coronavac,4,47,59
Coronavac,4,48,42
Coronavac,4,50,7
Coronavac,4,51,37
Coronavac,4,52,91
Coronavac,4,53,51
Coronavac,4,54,46
Coronavac,4,55,66
Coronavac,4,57,1
Coronavac,4,58,12
Coronavac,4,59,23
Coronavac,4,60,16
Coronavac,4,61,23
Coronavac,4,62,28
Coronavac,4,64,5
Coronavac,4,65,22
Coronavac,4,66,16
Coronavac,4,67,24
Coronavac,4,68,13
Coronavac,4,69,13
Coronavac,4,70,1
Coronavac,4,71,9
Coronavac,4,72,26
Coronavac,4,73,16
Coronavac,4,74,21
Coronavac,4,75,16
Coronavac,4,76,21
Coronavac,4,77,2
Coronavac,4,78,12
Coronavac,4,79,75
Coronavac,4,80,1
Coronavac,4,81,40
Coronavac,4,82,21
Coronavac,4,83,22
Coronavac,4,85,15
Coronavac,4,86,47
Coronavac,4,87,18
Coronavac,4,88,27
Coronavac,4,89,67
Coronavac,4,90,64
Coronavac,4,92,8
Coronavac,4,93,79
Coronavac,4,94,350
Coronavac,4,95,129
Coronavac,4,96,186
Coronavac,4,97,49
Coronavac,4,99,115
Coronavac,4,100,395
Coronavac,4,101,94
Coronavac,4,102,69
Coronavac,4,103,60
Coronavac,4,104,379
Coronavac,4,105,3
Coronavac,4,106,140
Coronavac,4,107,54
Coronavac,4,108,106
Coronavac,4,109,68
Coronavac,4,110,118
Coronavac,4,111,41
Coronavac,4,112,6
Coronavac,4,113,10
Coronavac,4,114,117
Coronavac,4,115,52
Coronavac,4,116,124
Coronavac,4,117,107
Coronavac,4,118,144
Coronavac,4,119,9
Coronavac,4,120,408
Coronavac,4,121,177
Coronavac,4,122,216
Coronavac,4,123,121
Coronavac,4,124,131
Coronavac,4,125,96
Coronavac,4,126,4
Coronavac,4,127,61
Coronavac,4,128,68
Coronavac,4,129,78
Coronavac,4,130,108
Coronavac,4,131,70
Coronavac,4,132,96
Coronavac,4,133,3
Coronavac,4,134,10
Coronavac,4,135,148
Coronavac,4,136,180
Coronavac,4,137,69
Coronavac,4,138,109
Coronavac,4,139,68
Coronavac,4,140,12
Coronavac,4,141,10
Coronavac,4,142,33
Coronavac,4,143,41
Coronavac,4,144,68
Coronavac,4,145,114
Coronavac,4,146,55
Coronavac,4,147,14
Coronavac,4,148,9
Coronavac,4,149,74
Coronavac,4,150,101
Coronavac,4,151,112
Coronavac,4,152,85
Coronavac,4,153,149
Coronavac,4,154,13
Coronavac,4,155,57
Coronavac,4,156,147
Coronavac,4,157,203
Coronavac,4,158,138
Coronavac,4,159,36
Coronavac,4,160,216
Coronavac,4,161,14
Coronavac,4,162,22
Coronavac,4,163,120
Coronavac,4,164,88
Coronavac,4,165,87
Coronavac,4,166,61
Coronavac,4,167,46
Coronavac,4,168,27
Coronavac,4,169,78
Coronavac,4,170,229
Coronavac,4,171,348
Coronavac,4,172,360
Coronavac,4,173,326
Coronavac,4,174,115
Coronavac,4,175,51
Coronavac,4,176,61
Coronavac,4,177,235
Coronavac,4,178,362
Coronavac,4,179,569
Coronavac,4,180,613
Coronavac,4,181,550
Coronavac,4,182,76
Coronavac,4,183,115
Coronavac,4,184,438
Coronavac,4,185,720
Coronavac,4,186,475
Coronavac,4,187,63
Coronavac,4,188,130
Coronavac,4,190,2
Coronavac,4,191,10
Coronavac,4,192,5
Coronavac,4,193,8
Coronavac,4,194,4
Coronavac,4,195,3
Coronavac,4,198,4
Coronavac,4,199,10
Coronavac,4,200,5
Coronavac,4,201,1
Coronavac,4,209,2
Coronavac,4,211,1
Coronavac,4,212,1
Coronavac,4,213,1
Coronavac,5,13,226
Coronavac,5,15,19
Coronavac,5,16,122
Coronavac,5,17,91
Coronavac,5,18,171
Coronavac,5,19,162
Coronavac,5,20,121
Coronavac,5,21,21
Coronavac,5,22,32
Coronavac,5,23,282
Coronavac,5,24,278
Coronavac,5,25,863
Coronavac,5,26,1413
Coronavac,5,27,1091
Coronavac,5,28,13
Coronavac,5,29,183
Coronavac,5,30,364
Coronavac,5,31,214
Coronavac,5,32,115
Coronavac,5,33,53
Coronavac,5,34,80
Coronavac,5,36,9
Coronavac,5,37,89
Coronavac,5,38,87
Coronavac,5,39,165
Coronavac,5,40,443
Coronavac,5,41,88
Coronavac,5,42,3
Coronavac,5,43,7
Coronavac,5,44,42
Coronavac,5,45,72
Coronavac,5,46,54
Coronavac,5,47,70
Coronavac,5,48,56
Coronavac,5,50,6
Coronavac,5,51,38
Coronavac,5,52,62
Coronavac,5,53,77
Coronavac,5,54,30
Coronavac,5,55,68
Coronavac,5,56,1
Coronavac,5,57,2
Coronavac,5,58,29
Coronavac,5,59,9
Coronavac,5,60,14
Coronavac,5,61,8
Coronavac,5,62,20
Coronavac,5,63,2
Coronavac,5,65,21
Coronavac,5,66,8
Coronavac,5,67,8
Coronavac,5,68,16
Coronavac,5,69,15
Coronavac,5,70,1
Coronavac,5,71,5
Coronavac,5,72,13
Coronavac,5,73,12
Coronavac,5,74,20
Coronavac,5,75,7
Coronavac,5,76,13
Coronavac,5,77,1
Coronavac,5,78,13
Coronavac,5,79,59
Coronavac,5,80,1
Coronavac,5,81,24
Coronavac,5,82,22
Coronavac,5,83,10
Coronavac,5,85,24
Coronavac,5,86,37
Coronavac,5,87,17
Coronavac,5,88,15
Coronavac,5,89,42
Coronavac,5,90,62
Coronavac,5,91,1
Coronavac,5,92,7
Coronavac,5,93,45
Coronavac,5,94,226
Coronavac,5,95,78
Coronavac,5,96,162
Coronavac,5,97,25
Coronavac,5,99,74
Coronavac,5,100,314
Coronavac,5,101,68
Coronavac,5,102,41
Coronavac,5,103,38
Coronavac,5,104,240
Coronavac,5,105,5
Coronavac,5,106,163
Coronavac,5,107,40
Coronavac,5,108,60
Coronavac,5,109,44
Coronavac,5,110,83
Coronavac,5,111,21
Coronavac,5,112,5
Coronavac,5,113,2
Coronavac,5,114,51
Coronavac,5,115,23
Coronavac,5,116,54
Coronavac,5,117,78
Coronavac,5,118,58
Coronavac,5,120,170
Coronavac,5,121,122
Coronavac,5,122,134
Coronavac,5,123,58
Coronavac,5,124,87
Coronavac,5,125,62
Coronavac,5,126,7
Coronavac,5,127,28
Coronavac,5,128,69
Coronavac,5,129,42
Coronavac,5,130,48
Coronavac,5,131,32
Coronavac,5,132,50
Coronavac,5,134,8
Coronavac,5,135,82
Coronavac,5,136,116
Coronavac,5,137,37
Coronavac,5,138,44
Coronavac,5,139,75
Coronavac,5,140,10
Coronavac,5,141,6
Coronavac,5,142,20
Coronavac,5,143,45
Coronavac,5,144,34
Coronavac,5,145,73
Coronavac,5,146,35
Coronavac,5,147,3
Coronavac,5,148,5
Coronavac,5,149,34
Coronavac,5,150,64
Coronavac,5,151,86
Coronavac,5,152,66
Coronavac,5,153,115
Coronavac,5,154,6
Coronavac,5,155,52
Coronavac,5,156,118
Coronavac,5,157,133
Coronavac,5,158,103
Coronavac,5,159,19
Coronavac,5,160,148
Coronavac,5,161,3
Coronavac,5,162,27
Coronavac,5,163,87
Coronavac,5,164,68
Coronavac,5,165,64
Coronavac,5,166,32
Coronavac,5,167,41
Coronavac,5,168,19
Coronavac,5,169,48
Coronavac,5,170,139
Coronavac,5,171,237
Coronavac,5,172,286
Coronavac,5,173,274
Coronavac,5,174,124
Coronavac,5,175,26
Coronavac,5,176,34
Coronavac,5,177,176
Coronavac,5,178,288
Coronavac,5,179,423
Coronavac,5,180,411
Coronavac,5,181,477
Coronavac,5,182,125
Coronavac,5,183,162
Coronavac,5,184,432
Coronavac,5,185,649
Coronavac,5,186,429
Coronavac,5,187,37
Coronavac,5,188,140
Coronavac,5,189,1
Coronavac,5,191,10
Coronavac,5,192,2
Coronavac,5,193,9
Coronavac,5,194,3
Coronavac,5,195,7
Coronavac,5,198,1
Coronavac,5,199,9
Coronavac,5,200,5
Coronavac,5,210,1
Coronavac,5,213,1
Coronavac,5,214,1
Coronavac,6,13,56
Coronavac,6,15,6
Coronavac,6,16,35
Coronavac,6,17,36
Coronavac,6,18,64
Coronavac,6,19,33
Coronavac,6,20,45
Coronavac,6,21,15
Coronavac,6,22,13
Coronavac,6,23,101
Coronavac,6,24,219
Coronavac,6,25,215
Coronavac,6,26,243
Coronavac,6,27,253
Coronavac,6,28,4
Coronavac,6,29,130
Coronavac,6,30,272
Coronavac,6,31,137
Coronavac,6,32,101
Coronavac,6,33,38
Coronavac,6,34,92
Coronavac,6,36,1
Coronavac,6,37,157
Coronavac,6,38,136
Coronavac,6,39,287
Coronavac,6,40,288
Coronavac,6,41,52
Coronavac,6,42,2
Coronavac,6,43,11
Coronavac,6,44,90
Coronavac,6,45,45
Coronavac,6,46,139
Coronavac,6,47,130
Coronavac,6,48,53
Coronavac,6,50,5
Coronavac,6,51,33
Coronavac,6,52,29
Coronavac,6,53,188
Coronavac,6,54,22
Coronavac,6,55,95
Coronavac,6,57,1
Coronavac,6,58,11
Coronavac,6,59,14
Coronavac,6,60,7
Coronavac,6,61,19
Coronavac,6,62,19
Coronavac,6,63,1
Coronavac,6,64,3
Coronavac,6,65,62
Coronavac,6,66,6
Coronavac,6,67,10
Coronavac,6,68,12
Coronavac,6,69,12
Coronavac,6,71,3
Coronavac,6,72,14
Coronavac,6,73,23
Coronavac,6,74,39
Coronavac,6,75,7
Coronavac,6,76,11
Coronavac,6,77,1
Coronavac,6,78,4
Coronavac,6,79,43
Coronavac,6,81,20
Coronavac,6,82,20
Coronavac,6,83,13
Coronavac,6,84,4
Coronavac,6,85,35
Coronavac,6,86,29
Coronavac,6,87,18
Coronavac,6,88,17
Coronavac,6,89,45
Coronavac,6,90,20
Coronavac,6,91,6
Coronavac,6,92,70
Coronavac,6,93,18
Coronavac,6,94,179
Coronavac,6,95,57
Coronavac,6,96,144
Coronavac,6,97,15
Coronavac,6,99,41
Coronavac,6,100,240
Coronavac,6,101,27
Coronavac,6,102,26
Coronavac,6,103,22
Coronavac,6,104,130
Coronavac,6,105,4
Coronavac,6,106,85
Coronavac,6,107,17
Coronavac,6,108,34
Coronavac,6,109,23
Coronavac,6,110,34
Coronavac,6,111,13
Coronavac,6,113,10
Coronavac,6,114,26
Coronavac,6,115,9
Coronavac,6,116,34
Coronavac,6,117,36
Coronavac,6,118,44
Coronavac,6,119,6
Coronavac,6,120,77
Coronavac,6,121,47
Coronavac,6,122,77
Coronavac,6,123,42
Coronavac,6,124,61
Coronavac,6,125,30
Coronavac,6,126,3
Coronavac,6,127,14
Coronavac,6,128,49
Coronavac,6,129,30
Coronavac,6,130,34
Coronavac,6,131,17
Coronavac,6,132,35
Coronavac,6,133,1
Coronavac,6,134,7
Coronavac,6,135,39
Coronavac,6,136,85
Coronavac,6,137,38
Coronavac,6,138,32
Coronavac,6,139,38
Coronavac,6,140,2
Coronavac,6,141,4
Coronavac,6,142,5
Coronavac,6,143,31
Coronavac,6,144,23
Coronavac,6,145,41
Coronavac,6,146,19
Coronavac,6,147,7
Coronavac,6,148,2
Coronavac,6,149,24
Coronavac,6,150,25
Coronavac,6,151,61
Coronavac,6,152,52
Coronavac,6,153,87
Coronavac,6,154,7
Coronavac,6,155,20
Coronavac,6,156,46
Coronavac,6,157,119
Coronavac,6,158,100
Coronavac,6,159,21
Coronavac,6,160,71
Coronavac,6,161,5
Coronavac,6,162,7
Coronavac,6,163,63
Coronavac,6,164,70
Coronavac,6,165,46
Coronavac,6,166,26
Coronavac,6,167,29
Coronavac,6,168,6
Coronavac,6,169,29
Coronavac,6,170,73
Coronavac,6,171,156
Coronavac,6,172,160
Coronavac,6,173,156
Coronavac,6,174,103
Coronavac,6,175,13
Coronavac,6,176,19
Coronavac,6,177,86
Coronavac,6,178,194
Coronavac,6,179,241
Coronavac,6,180,226
Coronavac,6,181,313
Coronavac,6,182,60
