vacina,agegroup,tempo_doses,n
Coronavac,6,183,56
Coronavac,6,184,295
Coronavac,6,185,415
Coronavac,6,186,246
Coronavac,6,187,31
Coronavac,6,188,89
Coronavac,6,191,6
Coronavac,6,192,6
Coronavac,6,193,5
Coronavac,6,194,1
Coronavac,6,195,5
Coronavac,6,196,1
Coronavac,6,198,5
Coronavac,6,199,5
Coronavac,6,200,1
Coronavac,6,212,2
Coronavac,7,13,19
Coronavac,7,15,5
Coronavac,7,16,15
Coronavac,7,17,22
Coronavac,7,18,23
Coronavac,7,19,106
Coronavac,7,20,16
Coronavac,7,21,3
Coronavac,7,23,21
Coronavac,7,24,27
Coronavac,7,25,37
Coronavac,7,26,201
Coronavac,7,27,68
Coronavac,7,28,1
Coronavac,7,29,11
Coronavac,7,30,867
Coronavac,7,31,281
Coronavac,7,32,18
Coronavac,7,33,17
Coronavac,7,34,10
Coronavac,7,36,7
Coronavac,7,37,55
Coronavac,7,38,34
Coronavac,7,39,35
Coronavac,7,40,315
Coronavac,7,41,8
Coronavac,7,43,5
Coronavac,7,44,15
Coronavac,7,45,15
Coronavac,7,46,31
Coronavac,7,47,36
Coronavac,7,48,17
Coronavac,7,50,3
Coronavac,7,51,28
Coronavac,7,52,19
Coronavac,7,53,421
Coronavac,7,54,1101
Coronavac,7,55,50
Coronavac,7,56,1
Coronavac,7,57,9
Coronavac,7,58,48
Coronavac,7,59,88
Coronavac,7,60,372
Coronavac,7,61,532
Coronavac,7,62,46
Coronavac,7,63,20
Coronavac,7,64,6
Coronavac,7,65,94
Coronavac,7,66,38
Coronavac,7,67,86
Coronavac,7,68,77
Coronavac,7,69,57
Coronavac,7,71,11
Coronavac,7,72,133
Coronavac,7,73,113
Coronavac,7,74,105
Coronavac,7,75,86
Coronavac,7,76,73
Coronavac,7,77,7
Coronavac,7,78,37
Coronavac,7,79,170
Coronavac,7,81,216
Coronavac,7,82,121
Coronavac,7,83,165
Coronavac,7,84,25
Coronavac,7,85,90
Coronavac,7,86,462
Coronavac,7,87,820
Coronavac,7,88,459
Coronavac,7,89,1512
Coronavac,7,90,843
Coronavac,7,91,49
Coronavac,7,92,784
Coronavac,7,93,3071
Coronavac,7,94,1588
Coronavac,7,95,3006
Coronavac,7,96,2740
Coronavac,7,97,918
Coronavac,7,99,327
Coronavac,7,100,1949
Coronavac,7,101,365
Coronavac,7,102,901
Coronavac,7,103,526
Coronavac,7,104,1756
Coronavac,7,105,3
Coronavac,7,106,13
Coronavac,7,107,743
Coronavac,7,108,1040
Coronavac,7,109,1093
Coronavac,7,110,962
Coronavac,7,111,1562
Coronavac,7,112,22
Coronavac,7,113,372
Coronavac,7,114,387
Coronavac,7,115,1061
Coronavac,7,116,2322
Coronavac,7,117,3025
Coronavac,7,118,1063
Coronavac,7,119,54
Coronavac,7,120,501
Coronavac,7,121,344
Coronavac,7,122,719
Coronavac,7,123,89
Coronavac,7,124,211
Coronavac,7,125,128
Coronavac,7,126,6
Coronavac,7,127,21
Coronavac,7,128,46
Coronavac,7,129,237
Coronavac,7,130,31
Coronavac,7,131,11
Coronavac,7,132,21
Coronavac,7,133,5
Coronavac,7,134,29
Coronavac,7,135,45
Coronavac,7,136,49
Coronavac,7,137,28
Coronavac,7,138,17
Coronavac,7,139,13
Coronavac,7,140,4
Coronavac,7,141,6
Coronavac,7,142,1
Coronavac,7,143,16
Coronavac,7,144,8
Coronavac,7,145,21
Coronavac,7,146,10
Coronavac,7,147,2
Coronavac,7,148,2
Coronavac,7,149,15
Coronavac,7,150,4
Coronavac,7,151,15
Coronavac,7,152,24
Coronavac,7,153,20
Coronavac,7,154,2
Coronavac,7,155,14
Coronavac,7,156,23
Coronavac,7,157,40
Coronavac,7,158,20
Coronavac,7,159,11
Coronavac,7,160,57
Coronavac,7,161,3
Coronavac,7,162,7
Coronavac,7,163,23
Coronavac,7,164,25
Coronavac,7,165,16
Coronavac,7,166,8
Coronavac,7,167,13
Coronavac,7,169,8
Coronavac,7,170,11
Coronavac,7,171,27
Coronavac,7,172,38
Coronavac,7,173,27
Coronavac,7,174,66
Coronavac,7,175,3
Coronavac,7,176,8
Coronavac,7,177,31
Coronavac,7,178,59
Coronavac,7,179,93
Coronavac,7,180,83
Coronavac,7,181,83
Coronavac,7,182,22
Coronavac,7,183,23
Coronavac,7,184,83
Coronavac,7,185,96
Coronavac,7,186,69
Coronavac,7,187,11
Coronavac,7,188,35
Coronavac,7,191,1
Coronavac,7,192,3
Coronavac,7,193,2
Coronavac,7,194,2
Coronavac,7,195,1
Coronavac,7,198,1
Coronavac,7,199,3
Coronavac,7,207,1
Coronavac,7,213,2
Coronavac,7,216,2
Coronavac,8,13,7
Coronavac,8,16,3
Coronavac,8,17,10
Coronavac,8,18,3
Coronavac,8,19,8
Coronavac,8,20,2
Coronavac,8,23,7
Coronavac,8,24,1
Coronavac,8,25,6
Coronavac,8,26,9
Coronavac,8,27,4
Coronavac,8,29,4
Coronavac,8,30,5
Coronavac,8,31,9
Coronavac,8,32,6
Coronavac,8,33,6
Coronavac,8,34,2
Coronavac,8,36,4
Coronavac,8,37,4
Coronavac,8,38,3
Coronavac,8,39,8
Coronavac,8,40,19
Coronavac,8,41,2
Coronavac,8,42,2
Coronavac,8,43,4
Coronavac,8,44,4
Coronavac,8,45,10
Coronavac,8,46,8
Coronavac,8,47,6
Coronavac,8,48,4
Coronavac,8,50,3
Coronavac,8,51,9
Coronavac,8,52,4
Coronavac,8,53,12
Coronavac,8,54,46
Coronavac,8,55,12
Coronavac,8,58,7
Coronavac,8,59,11
Coronavac,8,60,26
Coronavac,8,61,45
Coronavac,8,62,16
Coronavac,8,63,2
Coronavac,8,64,3
Coronavac,8,65,21
Coronavac,8,66,15
Coronavac,8,67,16
Coronavac,8,68,15
Coronavac,8,69,9
Coronavac,8,71,10
Coronavac,8,72,24
Coronavac,8,73,15
Coronavac,8,74,12
Coronavac,8,75,17
Coronavac,8,76,17
Coronavac,8,77,1
Coronavac,8,78,12
Coronavac,8,79,26
Coronavac,8,81,35
Coronavac,8,82,22
Coronavac,8,83,31
Coronavac,8,84,2
Coronavac,8,85,18
Coronavac,8,86,57
Coronavac,8,87,81
Coronavac,8,88,91
Coronavac,8,89,124
Coronavac,8,90,346
Coronavac,8,91,11
Coronavac,8,92,95
Coronavac,8,93,284
Coronavac,8,94,199
Coronavac,8,95,626
Coronavac,8,96,986
Coronavac,8,97,148
Coronavac,8,99,40
Coronavac,8,100,368
Coronavac,8,101,103
Coronavac,8,102,456
Coronavac,8,103,146
Coronavac,8,104,244
Coronavac,8,106,5
Coronavac,8,107,250
Coronavac,8,108,335
Coronavac,8,109,189
Coronavac,8,110,437
Coronavac,8,111,827
Coronavac,8,113,92
Coronavac,8,114,1086
Coronavac,8,115,1573
Coronavac,8,116,2777
Coronavac,8,117,2727
Coronavac,8,118,2926
Coronavac,8,119,9
Coronavac,8,120,2055
Coronavac,8,121,2200
Coronavac,8,122,4138
Coronavac,8,123,496
Coronavac,8,124,2872
Coronavac,8,125,715
Coronavac,8,126,81
Coronavac,8,127,188
Coronavac,8,128,1118
Coronavac,8,129,829
Coronavac,8,130,1425
Coronavac,8,131,415
Coronavac,8,132,626
Coronavac,8,133,20
Coronavac,8,134,239
Coronavac,8,135,571
Coronavac,8,136,1292
Coronavac,8,137,1179
Coronavac,8,138,256
Coronavac,8,139,166
Coronavac,8,140,15
Coronavac,8,141,54
Coronavac,8,142,6
Coronavac,8,143,195
Coronavac,8,144,48
Coronavac,8,145,38
Coronavac,8,146,18
Coronavac,8,147,1
Coronavac,8,148,37
Coronavac,8,149,56
Coronavac,8,150,29
Coronavac,8,151,105
Coronavac,8,152,20
Coronavac,8,153,83
Coronavac,8,154,1
Coronavac,8,155,18
Coronavac,8,156,18
Coronavac,8,157,37
Coronavac,8,158,34
Coronavac,8,159,21
Coronavac,8,160,46
Coronavac,8,161,3
Coronavac,8,162,19
Coronavac,8,163,21
Coronavac,8,164,8
Coronavac,8,165,19
Coronavac,8,166,9
Coronavac,8,167,3
Coronavac,8,168,4
Coronavac,8,169,4
Coronavac,8,170,8
Coronavac,8,171,20
Coronavac,8,172,15
Coronavac,8,173,11
Coronavac,8,174,57
Coronavac,8,175,3
Coronavac,8,176,8
Coronavac,8,177,10
Coronavac,8,178,15
Coronavac,8,179,20
Coronavac,8,180,22
Coronavac,8,181,17
Coronavac,8,182,33
Coronavac,8,183,20
Coronavac,8,184,12
Coronavac,8,185,13
Coronavac,8,186,23
Coronavac,8,187,1
Coronavac,8,188,10
Coronavac,8,189,1
Coronavac,8,191,2
Coronavac,8,196,1
Coronavac,8,210,1
Coronavac,8,212,1
Coronavac,8,213,2
Coronavac,9,13,1
Coronavac,9,18,1
Coronavac,9,19,1
Coronavac,9,20,3
Coronavac,9,25,2
Coronavac,9,26,2
Coronavac,9,27,2
Coronavac,9,30,3
Coronavac,9,31,2
Coronavac,9,33,1
Coronavac,9,34,1
Coronavac,9,37,2
Coronavac,9,38,1
Coronavac,9,39,1
Coronavac,9,40,6
Coronavac,9,41,1
Coronavac,9,42,2
Coronavac,9,45,1
Coronavac,9,46,3
Coronavac,9,47,1
Coronavac,9,48,1
Coronavac,9,51,2
Coronavac,9,53,1
Coronavac,9,54,5
Coronavac,9,55,7
Coronavac,9,59,2
Coronavac,9,60,2
Coronavac,9,61,6
Coronavac,9,62,3
Coronavac,9,66,5
Coronavac,9,67,2
Coronavac,9,72,2
Coronavac,9,75,3
Coronavac,9,76,5
Coronavac,9,78,1
Coronavac,9,79,1
Coronavac,9,81,6
Coronavac,9,82,4
Coronavac,9,83,5
Coronavac,9,85,2
Coronavac,9,86,13
Coronavac,9,87,10
Coronavac,9,88,9
Coronavac,9,89,24
Coronavac,9,90,14
Coronavac,9,92,11
Coronavac,9,93,25
Coronavac,9,94,17
Coronavac,9,95,37
Coronavac,9,96,34
Coronavac,9,97,8
Coronavac,9,99,4
Coronavac,9,100,24
Coronavac,9,101,19
Coronavac,9,102,38
Coronavac,9,103,12
Coronavac,9,104,11
Coronavac,9,106,3
Coronavac,9,107,19
Coronavac,9,108,36
Coronavac,9,109,19
Coronavac,9,110,29
Coronavac,9,111,31
Coronavac,9,112,1
Coronavac,9,113,7
Coronavac,9,114,16
Coronavac,9,115,44
Coronavac,9,116,51
Coronavac,9,117,48
Coronavac,9,118,71
Coronavac,9,119,1
Coronavac,9,120,32
Coronavac,9,121,87
Coronavac,9,122,228
Coronavac,9,123,23
Coronavac,9,124,96
Coronavac,9,125,76
Coronavac,9,126,3
Coronavac,9,127,24
Coronavac,9,128,155
Coronavac,9,129,132
Coronavac,9,130,216
Coronavac,9,131,65
Coronavac,9,132,119
Coronavac,9,134,26
Coronavac,9,135,74
Coronavac,9,136,150
Coronavac,9,137,174
Coronavac,9,138,63
Coronavac,9,139,72
Coronavac,9,140,9
Coronavac,9,141,7
Coronavac,9,142,2
Coronavac,9,143,52
Coronavac,9,144,99
Coronavac,9,145,102
Coronavac,9,146,43
Coronavac,9,147,14
Coronavac,9,148,20
Coronavac,9,149,61
Coronavac,9,150,138
Coronavac,9,151,137
Coronavac,9,152,190
Coronavac,9,153,200
Coronavac,9,154,10
Coronavac,9,155,119
Coronavac,9,156,293
Coronavac,9,157,367
Coronavac,9,158,599
Coronavac,9,159,370
Coronavac,9,160,621
Coronavac,9,161,16
Coronavac,9,162,463
Coronavac,9,163,1327
Coronavac,9,164,1105
Coronavac,9,165,600
Coronavac,9,166,892
Coronavac,9,167,127
Coronavac,9,168,3
Coronavac,9,169,10
Coronavac,9,170,36
Coronavac,9,171,85
Coronavac,9,172,54
Coronavac,9,173,20
Coronavac,9,174,39
Coronavac,9,175,2
Coronavac,9,177,2
Coronavac,9,178,20
Coronavac,9,179,8
Coronavac,9,180,11
Coronavac,9,181,6
Coronavac,9,182,14
Coronavac,9,183,9
Coronavac,9,184,5
Coronavac,9,185,2
Coronavac,9,186,18
Coronavac,9,187,2
Coronavac,9,188,7
Coronavac,9,190,1
Coronavac,9,191,3
Coronavac,9,192,1
Coronavac,10,25,2
Coronavac,10,30,1
Coronavac,10,38,2
Coronavac,10,39,1
Coronavac,10,44,1
Coronavac,10,48,1
Coronavac,10,51,1
Coronavac,10,52,1
Coronavac,10,58,1
Coronavac,10,60,1
Coronavac,10,61,3
Coronavac,10,62,1
Coronavac,10,64,1
Coronavac,10,66,2
Coronavac,10,67,1
Coronavac,10,72,1
Coronavac,10,74,1
Coronavac,10,82,2
Coronavac,10,83,1
Coronavac,10,85,1
Coronavac,10,86,4
Coronavac,10,87,4
Coronavac,10,88,1
Coronavac,10,89,2
Coronavac,10,90,5
Coronavac,10,92,1
Coronavac,10,93,6
Coronavac,10,94,2
Coronavac,10,95,8
Coronavac,10,96,4
Coronavac,10,100,2
Coronavac,10,101,3
Coronavac,10,102,5
Coronavac,10,103,3
Coronavac,10,104,1
Coronavac,10,106,2
Coronavac,10,107,2
Coronavac,10,108,7
Coronavac,10,109,2
Coronavac,10,110,4
Coronavac,10,111,2
Coronavac,10,113,1
Coronavac,10,114,9
Coronavac,10,115,3
Coronavac,10,116,4
Coronavac,10,117,6
Coronavac,10,118,10
Coronavac,10,120,1
Coronavac,10,121,15
Coronavac,10,122,25
Coronavac,10,123,3
Coronavac,10,124,6
Coronavac,10,125,7
Coronavac,10,127,3
Coronavac,10,128,17
Coronavac,10,129,14
Coronavac,10,130,15
Coronavac,10,131,8
Coronavac,10,132,10
Coronavac,10,134,2
Coronavac,10,135,7
Coronavac,10,136,13
Coronavac,10,137,20
Coronavac,10,138,6
Coronavac,10,139,9
Coronavac,10,140,2
Coronavac,10,141,2
Coronavac,10,142,3
Coronavac,10,143,8
Coronavac,10,144,8
Coronavac,10,145,10
Coronavac,10,146,6
Coronavac,10,147,1
Coronavac,10,148,2
Coronavac,10,149,10
Coronavac,10,150,17
Coronavac,10,151,11
Coronavac,10,152,20
Coronavac,10,153,31
Coronavac,10,154,2
Coronavac,10,155,11
Coronavac,10,156,47
Coronavac,10,157,48
Coronavac,10,158,52
Coronavac,10,159,63
Coronavac,10,160,68
Coronavac,10,161,1
Coronavac,10,162,54
Coronavac,10,163,201
Coronavac,10,164,168
Coronavac,10,165,64
Coronavac,10,166,106
Coronavac,10,167,15
Coronavac,10,169,1
Coronavac,10,170,14
Coronavac,10,171,24
Coronavac,10,172,7
Coronavac,10,173,3
Coronavac,10,174,10
Coronavac,10,175,2
Coronavac,10,177,1
Coronavac,10,178,7
Coronavac,10,179,1
Coronavac,10,183,2
Coronavac,10,184,2
Coronavac,10,186,8
Pfizer,2,13,8
Pfizer,2,16,4
Pfizer,2,17,6
Pfizer,2,18,7
Pfizer,2,19,7
Pfizer,2,23,3
Pfizer,2,24,1
Pfizer,2,25,2
Pfizer,2,26,1
Pfizer,3,13,65
Pfizer,3,15,20
Pfizer,3,16,54
Pfizer,3,17,44
Pfizer,3,18,47
Pfizer,3,19,43
Pfizer,3,20,3
Pfizer,3,23,17
Pfizer,3,24,14
Pfizer,3,25,23
Pfizer,3,26,23
Pfizer,3,45,1
Pfizer,3,47,1
Pfizer,3,60,1
Pfizer,3,74,1
Pfizer,4,13,57
Pfizer,4,15,17
Pfizer,4,16,37
Pfizer,4,17,45
Pfizer,4,18,66
Pfizer,4,19,70
Pfizer,4,20,4
Pfizer,4,23,16
Pfizer,4,24,16
Pfizer,4,25,24
Pfizer,4,26,60
Pfizer,4,40,3
Pfizer,4,45,1
Pfizer,4,54,1
Pfizer,5,13,69
Pfizer,5,15,18
Pfizer,5,16,76
Pfizer,5,17,51
Pfizer,5,18,73
Pfizer,5,19,59
Pfizer,5,20,3
Pfizer,5,23,25
Pfizer,5,24,31
Pfizer,5,25,52
Pfizer,5,26,52
Pfizer,5,27,3
Pfizer,5,33,1
Pfizer,5,34,1
Pfizer,5,36,1
Pfizer,5,37,1
Pfizer,5,40,1
Pfizer,5,41,2
Pfizer,5,68,1
Pfizer,5,76,1
Pfizer,6,13,173
Pfizer,6,15,24
Pfizer,6,16,293
Pfizer,6,17,292
Pfizer,6,18,253
Pfizer,6,19,133
Pfizer,6,20,6
Pfizer,6,22,3
Pfizer,6,23,57
Pfizer,6,24,45
Pfizer,6,25,94
Pfizer,6,26,95
Pfizer,6,27,2
Pfizer,6,32,1
Pfizer,6,33,1
Pfizer,6,36,1
Pfizer,6,60,1
Pfizer,7,13,13
Pfizer,7,15,1
Pfizer,7,16,4
Pfizer,7,17,7
Pfizer,7,18,8
Pfizer,7,19,5
Pfizer,7,23,1
Pfizer,7,24,1
Pfizer,7,25,3
Pfizer,7,26,3
Pfizer,7,37,1
Pfizer,7,38,1
Pfizer,7,39,1
Pfizer,7,43,1
Pfizer,7,45,1
Pfizer,7,48,1
Pfizer,7,53,1
Pfizer,8,13,1
Pfizer,8,16,2
Pfizer,8,17,1
Pfizer,8,22,1
Pfizer,8,25,1
Pfizer,8,45,1
Pfizer,9,18,1
